user_id,recency,frequency,monetary,r,f,m,RFM score,customer_segment,CLV
513066161,7,15,1352.63,5,5,5,15,High Value,4057.890
529457304,2,6,1352.48,5,5,5,15,High Value,1622.976
512600601,0,5,1352.77,5,5,5,15,High Value,1352.770
516003999,3,4,1352.36,5,5,5,15,High Value,1081.888
520598194,2,3,1352.36,5,5,5,15,High Value,811.416
574088769,9,3,1352.28,5,5,5,15,High Value,811.368
518326054,4,7,1352.77,5,5,5,15,High Value,1893.878
524042467,2,6,1352.10,5,5,5,15,High Value,1622.520
559560092,2,5,1352.19,5,5,5,15,High Value,1352.190
565053797,0,4,1351.86,5,5,5,15,High Value,1081.488
541020206,5,3,1352.19,5,5,5,15,High Value,811.314
553691528,2,9,1351.66,5,5,5,15,High Value,2432.988
525518968,3,7,1351.73,5,5,5,15,High Value,1892.422
530408833,5,5,1351.42,5,5,5,15,High Value,1351.420
531000360,8,20,1356.25,5,5,5,15,High Value,5425.000
575758782,6,4,1280.89,5,5,5,15,High Value,1024.712
523136101,2,4,1281.05,5,5,5,15,High Value,1024.840
516113429,9,13,1280.55,5,5,5,15,High Value,3329.430
562553255,3,11,1281.08,5,5,5,15,High Value,2818.376
533547947,1,5,1280.32,5,5,5,15,High Value,1280.320
570467977,6,4,1280.34,5,5,5,15,High Value,1024.272
578926282,0,4,1280.04,5,5,5,15,High Value,1024.032
566469552,4,5,1281.10,5,5,5,15,High Value,1281.100
523251329,2,10,1272.58,5,5,5,15,High Value,2545.160
525022682,4,3,1273.62,5,5,5,15,High Value,764.172
577063105,3,9,1272.90,5,5,5,15,High Value,2291.220
571678908,4,3,1273.58,5,5,5,15,High Value,764.148
565399405,9,5,1273.57,5,5,5,15,High Value,1273.570
566614980,2,3,1356.40,5,5,5,15,High Value,813.840
513231049,8,10,1274.14,5,5,5,15,High Value,2548.280
515526533,8,8,1274.87,5,5,5,15,High Value,2039.792
543915620,6,3,1274.54,5,5,5,15,High Value,764.724
577997645,0,4,1276.40,5,5,5,15,High Value,1021.120
563401016,0,21,1275.60,5,5,5,15,High Value,5357.520
523301605,0,5,1276.09,5,5,5,15,High Value,1276.090
513087157,9,4,1275.91,5,5,5,15,High Value,1020.728
538284491,3,3,1278.18,5,5,5,15,High Value,766.908
567696845,7,5,1276.51,5,5,5,15,High Value,1276.510
530505375,7,4,1277.12,5,5,5,15,High Value,1021.696
531929887,3,4,1276.99,5,5,5,15,High Value,1021.592
515480955,2,15,1277.96,5,5,5,15,High Value,3833.880
547667819,1,3,1277.21,5,5,5,15,High Value,766.326
512559426,6,3,1277.47,5,5,5,15,High Value,766.482
533005380,8,12,1277.42,5,5,5,15,High Value,3065.808
571805856,0,5,1281.31,5,5,5,15,High Value,1281.310
556264889,9,7,1278.47,5,5,5,15,High Value,1789.858
568570465,0,8,1278.77,5,5,5,15,High Value,2046.032
522896740,1,11,1278.70,5,5,5,15,High Value,2813.140
559074622,4,7,1279.60,5,5,5,15,High Value,1791.440
537782912,9,4,1279.29,5,5,5,15,High Value,1023.432
516807999,6,6,1279.59,5,5,5,15,High Value,1535.508
524834649,0,5,1279.59,5,5,5,15,High Value,1279.590
